Batch,Disease,Classifier,Feature,F1_MACRO,F1_MICRO,Total Run (secs)
CML_tfidf_results_2023-04-14-14-29-32,Hypertension,Naive Bayes,All,0.4526315789473684,0.8269230769230769,0.0054914951324462
CML_tfidf_results_2023-04-14-14-29-32,Hypertension,Random Forest,All,0.6027501909854851,0.8557692307692307,2.343180656433105
CML_tfidf_results_2023-04-14-14-29-32,PVD,SVM,All,0.556989247311828,0.8446601941747571,0.0443875789642334
CML_tfidf_results_2023-04-14-14-29-32,PVD,KNN n=1,All,0.4928030303030303,0.7475728155339806,0.0109708309173583
CML_tfidf_results_2023-04-14-14-29-32,PVD,KNN n=5,All,0.5196319405054516,0.8203883495145631,0.0089759826660156
CML_tfidf_results_2023-04-14-14-29-32,PVD,Naive Bayes,All,0.4803603603603604,0.8300970873786409,0.0049872398376464
CML_tfidf_results_2023-04-14-14-29-32,PVD,Random Forest,All,0.556989247311828,0.8446601941747571,2.2935407161712646
CML_tfidf_results_2023-04-14-14-29-32,Venous Insufficiency,SVM,All,0.4752747252747252,0.9057591623036648,0.0349071025848388
CML_tfidf_results_2023-04-14-14-29-32,Venous Insufficiency,KNN n=1,All,0.5815336463223788,0.8900523560209426,0.0099730491638183
CML_tfidf_results_2023-04-14-14-29-32,Venous Insufficiency,KNN n=5,All,0.4752747252747252,0.9057591623036648,0.0079789161682128
CML_tfidf_results_2023-04-14-14-29-32,Venous Insufficiency,Naive Bayes,All,0.4752747252747252,0.9057591623036648,0.0039923191070556
CML_tfidf_results_2023-04-14-14-29-32,Venous Insufficiency,Random Forest,All,0.4752747252747252,0.9057591623036648,1.8716297149658203
CML_tfidf_results_2023-04-14-14-29-32,GERD,SVM,All,0.4325153374233129,0.7621621621621621,0.0653302669525146
CML_tfidf_results_2023-04-14-14-29-32,GERD,KNN n=1,All,0.5293709528214616,0.6432432432432432,0.0099732875823974
CML_tfidf_results_2023-04-14-14-29-32,GERD,KNN n=5,All,0.4538095238095238,0.6648648648648648,0.0089762210845947
CML_tfidf_results_2023-04-14-14-29-32,GERD,Naive Bayes,All,0.5156053623795559,0.7297297297297297,0.0039896965026855
CML_tfidf_results_2023-04-14-14-29-32,GERD,Random Forest,All,0.4325153374233129,0.7621621621621621,2.538390874862671
CML_tfidf_results_2023-04-14-14-29-32,Asthma,SVM,ExtraTreeClassifier,0.9238718429557516,0.9575471698113208,0.0139648914337158
CML_tfidf_results_2023-04-14-14-29-32,Asthma,KNN n=1,ExtraTreeClassifier,0.6858358430135283,0.8537735849056604,0.0084834098815917
CML_tfidf_results_2023-04-14-14-29-32,Asthma,KNN n=5,ExtraTreeClassifier,0.6873315363881403,0.8632075471698113,0.0079784393310546
CML_tfidf_results_2023-04-14-14-29-32,Asthma,Naive Bayes,ExtraTreeClassifier,0.5470914972837698,0.8349056603773584,0.0020089149475097
CML_tfidf_results_2023-04-14-14-29-32,Asthma,Random Forest,ExtraTreeClassifier,0.9144471347861178,0.9528301886792452,0.7989246845245361
CML_tfidf_results_2023-04-14-14-29-32,CHF,SVM,ExtraTreeClassifier,0.7820017182130584,0.8068965517241379,0.0134692192077636
CML_tfidf_results_2023-04-14-14-29-32,CHF,KNN n=1,ExtraTreeClassifier,0.6640926640926641,0.6896551724137931,0.0049867630004882
CML_tfidf_results_2023-04-14-14-29-32,CHF,KNN n=5,ExtraTreeClassifier,0.7261111111111112,0.7655172413793103,0.0049865245819091
CML_tfidf_results_2023-04-14-14-29-32,CHF,Naive Bayes,ExtraTreeClassifier,0.490995115995116,0.6827586206896552,0.00099778175354
CML_tfidf_results_2023-04-14-14-29-32,CHF,Random Forest,ExtraTreeClassifier,0.7573549257759784,0.7862068965517242,0.7640125751495361
CML_tfidf_results_2023-04-14-14-29-32,Depression,SVM,ExtraTreeClassifier,0.7115025005435964,0.8551401869158879,0.0294282436370849
CML_tfidf_results_2023-04-14-14-29-32,Depression,KNN n=1,ExtraTreeClassifier,0.5541666666666667,0.7289719626168223,0.0079786777496337
CML_tfidf_results_2023-04-14-14-29-32,Depression,KNN n=5,ExtraTreeClassifier,0.5412861136999068,0.7850467289719625,0.0089759826660156
CML_tfidf_results_2023-04-14-14-29-32,Depression,Naive Bayes,ExtraTreeClassifier,0.5585408805031447,0.808411214953271,0.0019950866699218
CML_tfidf_results_2023-04-14-14-29-32,Depression,Random Forest,ExtraTreeClassifier,0.6928897586431833,0.8457943925233644,1.0113627910614014
CML_tfidf_results_2023-04-14-14-29-32,Diabetes,SVM,ExtraTreeClassifier,0.7750154607297464,0.8411214953271028,0.0378987789154052
CML_tfidf_results_2023-04-14-14-29-32,Diabetes,KNN n=1,ExtraTreeClassifier,0.6734855334538878,0.7476635514018691,0.0089762210845947
CML_tfidf_results_2023-04-14-14-29-32,Diabetes,KNN n=5,ExtraTreeClassifier,0.5744092763002663,0.7242990654205608,0.0089755058288574
CML_tfidf_results_2023-04-14-14-29-32,Diabetes,Naive Bayes,ExtraTreeClassifier,0.4508679245283019,0.7616822429906541,0.0019950866699218
CML_tfidf_results_2023-04-14-14-29-32,Diabetes,Random Forest,ExtraTreeClassifier,0.8273935772964898,0.8738317757009346,1.0562453269958496
CML_tfidf_results_2023-04-14-14-29-32,Gallstones,SVM,ExtraTreeClassifier,0.4458438287153652,0.8045454545454547,0.0334186553955078
CML_tfidf_results_2023-04-14-14-29-32,Gallstones,KNN n=1,ExtraTreeClassifier,0.4720222306429203,0.740909090909091,0.0089757442474365
CML_tfidf_results_2023-04-14-14-29-32,Gallstones,KNN n=5,ExtraTreeClassifier,0.4677918424753868,0.8045454545454547,0.0089759826660156
CML_tfidf_results_2023-04-14-14-29-32,Gallstones,Naive Bayes,ExtraTreeClassifier,0.4458438287153652,0.8045454545454547,0.0019950866699218
CML_tfidf_results_2023-04-14-14-29-32,Gallstones,Random Forest,ExtraTreeClassifier,0.4472361809045226,0.8090909090909091,1.0153532028198242
CML_tfidf_results_2023-04-14-14-29-32,Gout,SVM,ExtraTreeClassifier,0.8172043010752688,0.9411764705882352,0.0209438800811767
CML_tfidf_results_2023-04-14-14-29-32,Gout,KNN n=1,ExtraTreeClassifier,0.6907360761265043,0.8868778280542986,0.0089781284332275
CML_tfidf_results_2023-04-14-14-29-32,Gout,KNN n=5,ExtraTreeClassifier,0.6673508483853311,0.9004524886877829,0.0079789161682128
CML_tfidf_results_2023-04-14-14-29-32,Gout,Naive Bayes,ExtraTreeClassifier,0.713235294117647,0.918552036199095,0.0019948482513427
CML_tfidf_results_2023-04-14-14-29-32,Gout,Random Forest,ExtraTreeClassifier,0.8421428571428571,0.9457013574660632,0.8537769317626953
CML_tfidf_results_2023-04-14-14-29-32,Hypercholesterolemia,SVM,ExtraTreeClassifier,0.7593255259162871,0.7616580310880829,0.0359039306640625
CML_tfidf_results_2023-04-14-14-29-32,Hypercholesterolemia,KNN n=1,ExtraTreeClassifier,0.57319309600863,0.5751295336787565,0.0079791545867919
CML_tfidf_results_2023-04-14-14-29-32,Hypercholesterolemia,KNN n=5,ExtraTreeClassifier,0.6473972677446622,0.6528497409326425,0.0069808959960937
CML_tfidf_results_2023-04-14-14-29-32,Hypercholesterolemia,Naive Bayes,ExtraTreeClassifier,0.716855031514888,0.7202072538860104,0.0019946098327636
CML_tfidf_results_2023-04-14-14-29-32,Hypercholesterolemia,Random Forest,ExtraTreeClassifier,0.8224567099567099,0.8238341968911919,1.0547702312469482
CML_tfidf_results_2023-04-14-14-29-32,Hypertriglyceridemia,SVM,ExtraTreeClassifier,0.5714285714285715,0.9537037037037036,0.0069813728332519
CML_tfidf_results_2023-04-14-14-29-32,Hypertriglyceridemia,KNN n=1,ExtraTreeClassifier,0.6105769230769231,0.9444444444444444,0.0079784393310546
CML_tfidf_results_2023-04-14-14-29-32,Hypertriglyceridemia,KNN n=5,ExtraTreeClassifier,0.5714285714285715,0.9537037037037036,0.0094802379608154
CML_tfidf_results_2023-04-14-14-29-32,Hypertriglyceridemia,Naive Bayes,ExtraTreeClassifier,0.4869358669833729,0.949074074074074,0.0019950866699218
CML_tfidf_results_2023-04-14-14-29-32,Hypertriglyceridemia,Random Forest,ExtraTreeClassifier,0.5714285714285715,0.9537037037037036,0.6223795413970947
CML_tfidf_results_2023-04-14-14-29-32,OA,SVM,ExtraTreeClassifier,0.5799199847590017,0.8000000000000002,0.0299203395843505
CML_tfidf_results_2023-04-14-14-29-32,OA,KNN n=1,ExtraTreeClassifier,0.5180538555691555,0.7142857142857143,0.0079784393310546
CML_tfidf_results_2023-04-14-14-29-32,OA,KNN n=5,ExtraTreeClassifier,0.5229810062345948,0.7761904761904762,0.0079789161682128
CML_tfidf_results_2023-04-14-14-29-32,OA,Naive Bayes,ExtraTreeClassifier,0.5141637962058506,0.7857142857142857,0.0019950866699218
CML_tfidf_results_2023-04-14-14-29-32,OA,Random Forest,ExtraTreeClassifier,0.6085164835164835,0.819047619047619,1.066222906112671
CML_tfidf_results_2023-04-14-14-29-32,OSA,SVM,ExtraTreeClassifier,0.5753309164488661,0.8949771689497716,0.0229401588439941
CML_tfidf_results_2023-04-14-14-29-32,OSA,KNN n=1,ExtraTreeClassifier,0.6576479076479076,0.8812785388127854,0.0084826946258544
CML_tfidf_results_2023-04-14-14-29-32,OSA,KNN n=5,ExtraTreeClassifier,0.5421602787456445,0.8904109589041096,0.0079786777496337
CML_tfidf_results_2023-04-14-14-29-32,OSA,Naive Bayes,ExtraTreeClassifier,0.5121549636803874,0.8949771689497716,0.0019950866699218
CML_tfidf_results_2023-04-14-14-29-32,OSA,Random Forest,ExtraTreeClassifier,0.6491864092403676,0.91324200913242,0.9380548000335692
CML_tfidf_results_2023-04-14-14-29-32,Obesity,SVM,ExtraTreeClassifier,0.7743589743589744,0.7884615384615384,0.0483756065368652
CML_tfidf_results_2023-04-14-14-29-32,Obesity,KNN n=1,ExtraTreeClassifier,0.5652765626518907,0.5865384615384616,0.0089759826660156
CML_tfidf_results_2023-04-14-14-29-32,Obesity,KNN n=5,ExtraTreeClassifier,0.5751633986928104,0.6153846153846154,0.0089764595031738
CML_tfidf_results_2023-04-14-14-29-32,Obesity,Naive Bayes,ExtraTreeClassifier,0.6915265314330241,0.716346153846154,0.0019969940185546
CML_tfidf_results_2023-04-14-14-29-32,Obesity,Random Forest,ExtraTreeClassifier,0.8560210048931853,0.8605769230769231,1.130070447921753
CML_tfidf_results_2023-04-14-14-29-32,CAD,SVM,ExtraTreeClassifier,0.8215370018975332,0.8277511961722487,0.0289227962493896
CML_tfidf_results_2023-04-14-14-29-32,CAD,KNN n=1,ExtraTreeClassifier,0.6795112781954886,0.7033492822966507,0.0089762210845947
CML_tfidf_results_2023-04-14-14-29-32,CAD,KNN n=5,ExtraTreeClassifier,0.736855358581789,0.7607655502392345,0.0079786777496337
CML_tfidf_results_2023-04-14-14-29-32,CAD,Naive Bayes,ExtraTreeClassifier,0.6031969622733954,0.7033492822966507,0.0019950866699218
CML_tfidf_results_2023-04-14-14-29-32,CAD,Random Forest,ExtraTreeClassifier,0.8117117117117116,0.8277511961722487,1.0527615547180176
CML_tfidf_results_2023-04-14-14-29-32,Hypertension,SVM,ExtraTreeClassifier,0.4703335879806468,0.8076923076923077,0.0259325504302978
CML_tfidf_results_2023-04-14-14-29-32,Hypertension,KNN n=1,ExtraTreeClassifier,0.4748321246306742,0.7740384615384616,0.0079808235168457
CML_tfidf_results_2023-04-14-14-29-32,Hypertension,KNN n=5,ExtraTreeClassifier,0.4682960284307001,0.8028846153846153,0.0079784393310546
CML_tfidf_results_2023-04-14-14-29-32,Hypertension,Naive Bayes,ExtraTreeClassifier,0.4453333333333333,0.8028846153846153,0.0009975433349609
CML_tfidf_results_2023-04-14-14-29-32,Hypertension,Random Forest,ExtraTreeClassifier,0.8035882908404155,0.8990384615384617,0.9649882316589355
CML_tfidf_results_2023-04-14-14-29-32,PVD,SVM,ExtraTreeClassifier,0.5846774193548387,0.8543689320388349,0.0179502964019775
CML_tfidf_results_2023-04-14-14-29-32,PVD,KNN n=1,ExtraTreeClassifier,0.586677367576244,0.8058252427184465,0.0069811344146728
CML_tfidf_results_2023-04-14-14-29-32,PVD,KNN n=5,ExtraTreeClassifier,0.6084580660489427,0.8446601941747571,0.0089774131774902
CML_tfidf_results_2023-04-14-14-29-32,PVD,Naive Bayes,ExtraTreeClassifier,0.482565011820331,0.8349514563106796,0.0009975433349609
CML_tfidf_results_2023-04-14-14-29-32,PVD,Random Forest,ExtraTreeClassifier,0.6494611457742484,0.8689320388349513,0.8198599815368652
CML_tfidf_results_2023-04-14-14-29-32,Venous Insufficiency,SVM,ExtraTreeClassifier,0.5176767676767676,0.8952879581151832,0.005983829498291
CML_tfidf_results_2023-04-14-14-29-32,Venous Insufficiency,KNN n=1,ExtraTreeClassifier,0.5460242005185825,0.8848167539267016,0.0069811344146728
CML_tfidf_results_2023-04-14-14-29-32,Venous Insufficiency,KNN n=5,ExtraTreeClassifier,0.4694444444444445,0.8848167539267016,0.0079786777496337
CML_tfidf_results_2023-04-14-14-29-32,Venous Insufficiency,Naive Bayes,ExtraTreeClassifier,0.4709141274238227,0.8900523560209426,0.0009973049163818
CML_tfidf_results_2023-04-14-14-29-32,Venous Insufficiency,Random Forest,ExtraTreeClassifier,0.5142303500060554,0.8900523560209426,0.6508071422576904
CML_tfidf_results_2023-04-14-14-29-32,GERD,SVM,ExtraTreeClassifier,0.6078632478632479,0.8324324324324325,0.0219411849975585
CML_tfidf_results_2023-04-14-14-29-32,GERD,KNN n=1,ExtraTreeClassifier,0.5066666666666666,0.6810810810810811,0.0069811344146728
CML_tfidf_results_2023-04-14-14-29-32,GERD,KNN n=5,ExtraTreeClassifier,0.5424731182795699,0.7513513513513513,0.0079789161682128
CML_tfidf_results_2023-04-14-14-29-32,GERD,Naive Bayes,ExtraTreeClassifier,0.4925494847653643,0.8000000000000002,0.0019948482513427
CML_tfidf_results_2023-04-14-14-29-32,GERD,Random Forest,ExtraTreeClassifier,0.7413978494623655,0.8594594594594595,1.032823085784912
CML_tfidf_results_2023-04-14-14-29-32,Asthma,SVM,SelectKBest,0.8343750000000001,0.9433962264150944,0.0364089012145996
CML_tfidf_results_2023-04-14-14-29-32,Asthma,KNN n=1,SelectKBest,0.5892428117492057,0.8820754716981133,0.0109708309173583
CML_tfidf_results_2023-04-14-14-29-32,Asthma,KNN n=5,SelectKBest,0.5411255411255411,0.8867924528301887,0.0099730491638183
CML_tfidf_results_2023-04-14-14-29-32,Asthma,Naive Bayes,SelectKBest,0.5411255411255411,0.8867924528301887,0.0039927959442138
CML_tfidf_results_2023-04-14-14-29-32,Asthma,Random Forest,SelectKBest,0.7976547586583038,0.9339622641509434,0.9071376323699952
CML_tfidf_results_2023-04-14-14-29-32,CHF,SVM,SelectKBest,0.7214946743495723,0.7724137931034483,0.034414529800415
CML_tfidf_results_2023-04-14-14-29-32,CHF,KNN n=1,SelectKBest,0.6574032403240324,0.7103448275862069,0.0069813728332519
CML_tfidf_results_2023-04-14-14-29-32,CHF,KNN n=5,SelectKBest,0.6176602996977298,0.7172413793103447,0.0049867630004882
CML_tfidf_results_2023-04-14-14-29-32,CHF,Naive Bayes,SelectKBest,0.706547619047619,0.7655172413793103,0.0039901733398437
CML_tfidf_results_2023-04-14-14-29-32,CHF,Random Forest,SelectKBest,0.8356275303643725,0.8551724137931035,1.108615159988403
CML_tfidf_results_2023-04-14-14-29-32,Depression,SVM,SelectKBest,0.6754988028731046,0.822429906542056,0.0653331279754638
CML_tfidf_results_2023-04-14-14-29-32,Depression,KNN n=1,SelectKBest,0.4625816172777499,0.7196261682242989,0.0109703540802001
CML_tfidf_results_2023-04-14-14-29-32,Depression,KNN n=5,SelectKBest,0.5041377027474346,0.7710280373831775,0.0109708309173583
CML_tfidf_results_2023-04-14-14-29-32,Depression,Naive Bayes,SelectKBest,0.5243769801863148,0.7803738317757009,0.0049867630004882
CML_tfidf_results_2023-04-14-14-29-32,Depression,Random Forest,SelectKBest,0.721387146407859,0.8457943925233644,1.4417588710784912
CML_tfidf_results_2023-04-14-14-29-32,Diabetes,SVM,SelectKBest,0.7784679089026916,0.850467289719626,0.0772984027862548
CML_tfidf_results_2023-04-14-14-29-32,Diabetes,KNN n=1,SelectKBest,0.6177067248009205,0.7242990654205608,0.010972261428833
CML_tfidf_results_2023-04-14-14-29-32,Diabetes,KNN n=5,SelectKBest,0.581518676875145,0.7242990654205608,0.0114734172821044
CML_tfidf_results_2023-04-14-14-29-32,Diabetes,Naive Bayes,SelectKBest,0.6464080459770115,0.7850467289719625,0.0039904117584228
CML_tfidf_results_2023-04-14-14-29-32,Diabetes,Random Forest,SelectKBest,0.9314641744548288,0.9485981308411215,1.5065784454345703
CML_tfidf_results_2023-04-14-14-29-32,Gallstones,SVM,SelectKBest,0.5856273543900319,0.8818181818181818,0.0613434314727783
CML_tfidf_results_2023-04-14-14-29-32,Gallstones,KNN n=1,SelectKBest,0.4815396700706991,0.8363636363636363,0.0119681358337402
CML_tfidf_results_2023-04-14-14-29-32,Gallstones,KNN n=5,SelectKBest,0.4647201946472019,0.8681818181818183,0.0109705924987792
CML_tfidf_results_2023-04-14-14-29-32,Gallstones,Naive Bayes,SelectKBest,0.4991869918699187,0.8727272727272727,0.0049867630004882
CML_tfidf_results_2023-04-14-14-29-32,Gallstones,Random Forest,SelectKBest,0.8543367909953652,0.9454545454545454,1.411320686340332
CML_tfidf_results_2023-04-14-14-29-32,Gout,SVM,SelectKBest,0.8350746268656717,0.9457013574660632,0.038895845413208
CML_tfidf_results_2023-04-14-14-29-32,Gout,KNN n=1,SelectKBest,0.5620426829268292,0.8823529411764706,0.0109705924987792
CML_tfidf_results_2023-04-14-14-29-32,Gout,KNN n=5,SelectKBest,0.5424430641821946,0.8914027149321266,0.0109775066375732
CML_tfidf_results_2023-04-14-14-29-32,Gout,Naive Bayes,SelectKBest,0.46875,0.8823529411764706,0.0039899349212646
CML_tfidf_results_2023-04-14-14-29-32,Gout,Random Forest,SelectKBest,0.8521379478133934,0.9502262443438914,1.1175868511199951
CML_tfidf_results_2023-04-14-14-29-32,Hypercholesterolemia,SVM,SelectKBest,0.7952672378620971,0.7979274611398963,0.0713145732879638
CML_tfidf_results_2023-04-14-14-29-32,Hypercholesterolemia,KNN n=1,SelectKBest,0.6786788399570354,0.6787564766839378,0.0089757442474365
CML_tfidf_results_2023-04-14-14-29-32,Hypercholesterolemia,KNN n=5,SelectKBest,0.7334326337169939,0.7357512953367874,0.0089774131774902
CML_tfidf_results_2023-04-14-14-29-32,Hypercholesterolemia,Naive Bayes,SelectKBest,0.7712777418659772,0.7720207253886011,0.0039913654327392
CML_tfidf_results_2023-04-14-14-29-32,Hypercholesterolemia,Random Forest,SelectKBest,0.901172348740062,0.9015544041450776,1.5016014575958252
CML_tfidf_results_2023-04-14-14-29-32,Hypertriglyceridemia,SVM,SelectKBest,0.8392686297438079,0.9675925925925926,0.0189495086669921
CML_tfidf_results_2023-04-14-14-29-32,Hypertriglyceridemia,KNN n=1,SelectKBest,0.6972091245061807,0.949074074074074,0.0109710693359375
CML_tfidf_results_2023-04-14-14-29-32,Hypertriglyceridemia,KNN n=5,SelectKBest,0.6972091245061807,0.949074074074074,0.0099735260009765
CML_tfidf_results_2023-04-14-14-29-32,Hypertriglyceridemia,Naive Bayes,SelectKBest,0.4820143884892086,0.9305555555555556,0.0049870014190673
CML_tfidf_results_2023-04-14-14-29-32,Hypertriglyceridemia,Random Forest,SelectKBest,0.7378640776699029,0.9537037037037036,0.7390797138214111
CML_tfidf_results_2023-04-14-14-29-32,OA,SVM,SelectKBest,0.666618559676721,0.7904761904761904,0.0523672103881835
CML_tfidf_results_2023-04-14-14-29-32,OA,KNN n=1,SelectKBest,0.5712535728868926,0.7380952380952381,0.0109705924987792
CML_tfidf_results_2023-04-14-14-29-32,OA,KNN n=5,SelectKBest,0.5028571428571429,0.7238095238095238,0.0099732875823974
CML_tfidf_results_2023-04-14-14-29-32,OA,Naive Bayes,SelectKBest,0.5051353874883286,0.7476190476190476,0.004988670349121
CML_tfidf_results_2023-04-14-14-29-32,OA,Random Forest,SelectKBest,0.7619047619047619,0.8476190476190476,1.1175932884216309
CML_tfidf_results_2023-04-14-14-29-32,OSA,SVM,SelectKBest,0.8929618768328447,0.9452054794520548,0.0369012355804443
CML_tfidf_results_2023-04-14-14-29-32,OSA,KNN n=1,SelectKBest,0.6161855670103092,0.8447488584474886,0.0119674205780029
CML_tfidf_results_2023-04-14-14-29-32,OSA,KNN n=5,SelectKBest,0.611357586512866,0.8538812785388128,0.0109717845916748
CML_tfidf_results_2023-04-14-14-29-32,OSA,Naive Bayes,SelectKBest,0.5913486005089058,0.8493150684931505,0.0049874782562255
CML_tfidf_results_2023-04-14-14-29-32,OSA,Random Forest,SelectKBest,0.8571552811236248,0.9315068493150684,1.0896644592285156
CML_tfidf_results_2023-04-14-14-29-32,Obesity,SVM,SelectKBest,0.8335556148306216,0.8413461538461539,0.086275577545166
CML_tfidf_results_2023-04-14-14-29-32,Obesity,KNN n=1,SelectKBest,0.5871377530766176,0.5913461538461539,0.0099732875823974
CML_tfidf_results_2023-04-14-14-29-32,Obesity,KNN n=5,SelectKBest,0.6275648470770423,0.6442307692307693,0.0119681358337402
CML_tfidf_results_2023-04-14-14-29-32,Obesity,Naive Bayes,SelectKBest,0.6793186990676161,0.6971153846153846,0.0039896965026855
CML_tfidf_results_2023-04-14-14-29-32,Obesity,Random Forest,SelectKBest,0.9118644067796609,0.9134615384615384,1.4746708869934082
CML_tfidf_results_2023-04-14-14-29-32,CAD,SVM,SelectKBest,0.8076914002595258,0.8133971291866029,0.0867717266082763
CML_tfidf_results_2023-04-14-14-29-32,CAD,KNN n=1,SelectKBest,0.655717054263566,0.6746411483253588,0.0114777088165283
CML_tfidf_results_2023-04-14-14-29-32,CAD,KNN n=5,SelectKBest,0.6506324692497691,0.6794258373205742,0.0109703540802001
CML_tfidf_results_2023-04-14-14-29-32,CAD,Naive Bayes,SelectKBest,0.8043071161048689,0.8086124401913876,0.0049872398376464
CML_tfidf_results_2023-04-14-14-29-32,CAD,Random Forest,SelectKBest,0.9158794421952317,0.9186602870813396,1.4667184352874756
CML_tfidf_results_2023-04-14-14-29-32,Hypertension,SVM,SelectKBest,0.609071544919183,0.7836538461538463,0.0543701648712158
CML_tfidf_results_2023-04-14-14-29-32,Hypertension,KNN n=1,SelectKBest,0.5317748917748918,0.75,0.0109708309173583
CML_tfidf_results_2023-04-14-14-29-32,Hypertension,KNN n=5,SelectKBest,0.4841269841269841,0.7596153846153846,0.0099728107452392
CML_tfidf_results_2023-04-14-14-29-32,Hypertension,Naive Bayes,SelectKBest,0.5101362271992611,0.7548076923076922,0.0039901733398437
CML_tfidf_results_2023-04-14-14-29-32,Hypertension,Random Forest,SelectKBest,0.6491477272727273,0.8173076923076923,1.242354154586792
CML_tfidf_results_2023-04-14-14-29-32,PVD,SVM,SelectKBest,0.7101041373487194,0.9029126213592236,0.0493800640106201
CML_tfidf_results_2023-04-14-14-29-32,PVD,KNN n=1,SelectKBest,0.7231182795698925,0.9029126213592236,0.017951488494873
CML_tfidf_results_2023-04-14-14-29-32,PVD,KNN n=5,SelectKBest,0.5290830581661163,0.8689320388349513,0.0119681358337402
CML_tfidf_results_2023-04-14-14-29-32,PVD,Naive Bayes,SelectKBest,0.4966841186736475,0.8640776699029126,0.0039899349212646
CML_tfidf_results_2023-04-14-14-29-32,PVD,Random Forest,SelectKBest,0.8218873517786562,0.9320388349514565,1.101689100265503
CML_tfidf_results_2023-04-14-14-29-32,Venous Insufficiency,SVM,SelectKBest,0.6877384196185286,0.9528795811518324,0.031914472579956
CML_tfidf_results_2023-04-14-14-29-32,Venous Insufficiency,KNN n=1,SelectKBest,0.5335775335775337,0.9162303664921466,0.011970043182373
CML_tfidf_results_2023-04-14-14-29-32,Venous Insufficiency,KNN n=5,SelectKBest,0.4837837837837838,0.93717277486911,0.0104823112487792
CML_tfidf_results_2023-04-14-14-29-32,Venous Insufficiency,Naive Bayes,SelectKBest,0.4837837837837838,0.93717277486911,0.0039906501770019
CML_tfidf_results_2023-04-14-14-29-32,Venous Insufficiency,Random Forest,SelectKBest,0.6292701863354038,0.9476439790575916,0.7505779266357422
CML_tfidf_results_2023-04-14-14-29-32,GERD,SVM,SelectKBest,0.7657771717958707,0.8594594594594595,0.044879674911499
CML_tfidf_results_2023-04-14-14-29-32,GERD,KNN n=1,SelectKBest,0.5524915336236091,0.7837837837837838,0.0099730491638183
CML_tfidf_results_2023-04-14-14-29-32,GERD,KNN n=5,SelectKBest,0.4841048522030117,0.7837837837837838,0.0089762210845947
CML_tfidf_results_2023-04-14-14-29-32,GERD,Naive Bayes,SelectKBest,0.4605646824550174,0.7783783783783784,0.0039901733398437
CML_tfidf_results_2023-04-14-14-29-32,GERD,Random Forest,SelectKBest,0.7732843137254901,0.8702702702702703,1.0473206043243408
CML_tfidf_results_2023-04-14-14-29-32,Asthma,SVM,InfoGainAttributeVal,0.91232423490488,0.9622641509433962,0.0329124927520751
CML_tfidf_results_2023-04-14-14-29-32,Asthma,KNN n=1,InfoGainAttributeVal,0.8302302302302303,0.9245283018867924,0.0099749565124511
CML_tfidf_results_2023-04-14-14-29-32,Asthma,KNN n=5,InfoGainAttributeVal,0.8444607483492297,0.9386792452830188,0.0099730491638183
CML_tfidf_results_2023-04-14-14-29-32,Asthma,Naive Bayes,InfoGainAttributeVal,0.7515625,0.9150943396226416,0.0039904117584228
CML_tfidf_results_2023-04-14-14-29-32,Asthma,Random Forest,InfoGainAttributeVal,0.8774115544341061,0.9481132075471698,0.9002041816711426
CML_tfidf_results_2023-04-14-14-29-32,CHF,SVM,InfoGainAttributeVal,0.8910008591065293,0.903448275862069,0.0339112281799316
CML_tfidf_results_2023-04-14-14-29-32,CHF,KNN n=1,InfoGainAttributeVal,0.620479675231024,0.6620689655172414,0.0075032711029052
CML_tfidf_results_2023-04-14-14-29-32,CHF,KNN n=5,InfoGainAttributeVal,0.6202200104766893,0.6896551724137931,0.005983829498291
CML_tfidf_results_2023-04-14-14-29-32,CHF,Naive Bayes,InfoGainAttributeVal,0.5036223230634503,0.7034482758620689,0.0039899349212646
CML_tfidf_results_2023-04-14-14-29-32,CHF,Random Forest,InfoGainAttributeVal,0.8677610579115367,0.8896551724137931,0.753572940826416
CML_tfidf_results_2023-04-14-14-29-32,Depression,SVM,InfoGainAttributeVal,0.8432234432234432,0.9065420560747663,0.0718107223510742
CML_tfidf_results_2023-04-14-14-29-32,Depression,KNN n=1,InfoGainAttributeVal,0.6566844919786096,0.7757009345794392,0.0114779472351074
CML_tfidf_results_2023-04-14-14-29-32,Depression,KNN n=5,InfoGainAttributeVal,0.7060439560439561,0.850467289719626,0.0169553756713867
CML_tfidf_results_2023-04-14-14-29-32,Depression,Naive Bayes,InfoGainAttributeVal,0.5307017543859649,0.8130841121495327,0.0059845447540283
CML_tfidf_results_2023-04-14-14-29-32,Depression,Random Forest,InfoGainAttributeVal,0.8745787545787547,0.9252336448598132,1.1639976501464844
CML_tfidf_results_2023-04-14-14-29-32,Diabetes,SVM,InfoGainAttributeVal,0.9180973209404046,0.9345794392523366,0.0633459091186523
CML_tfidf_results_2023-04-14-14-29-32,Diabetes,KNN n=1,InfoGainAttributeVal,0.6820882852292021,0.7383177570093457,0.0119681358337402
CML_tfidf_results_2023-04-14-14-29-32,Diabetes,KNN n=5,InfoGainAttributeVal,0.7297004691447131,0.8037383177570093,0.0109698772430419
CML_tfidf_results_2023-04-14-14-29-32,Diabetes,Naive Bayes,InfoGainAttributeVal,0.5039491758241759,0.7476635514018691,0.0049896240234375
CML_tfidf_results_2023-04-14-14-29-32,Diabetes,Random Forest,InfoGainAttributeVal,0.9209367095802428,0.9392523364485984,0.918670654296875
