Loss,Epoch,Batch,Disease,Embedding,Epochs,Dropout,BatchSize,Hidden,LR
0.061176661401987076,104,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.09526965022087097,105,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.04973381385207176,106,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.08828241378068924,107,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.1434030532836914,108,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.040485817939043045,109,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.015302653424441814,110,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.04014341160655022,111,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.14753852784633636,112,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0741143524646759,113,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.019830986857414246,114,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.021449824795126915,115,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.014968429692089558,116,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.018538858741521835,117,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.028975602239370346,118,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.022403346374630928,119,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.021296948194503784,120,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.03606497496366501,121,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.029459169134497643,122,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.010009567253291607,123,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.006660709157586098,124,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.010507849976420403,125,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.011775212362408638,126,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.022496312856674194,127,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.01435125432908535,128,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.007234887219965458,129,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.010113160125911236,130,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.006055040750652552,131,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0033616649452596903,132,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.006828211713582277,133,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.002516784705221653,134,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.01835964061319828,135,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.03551124781370163,136,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.011820786632597446,137,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.005373069085180759,138,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.005684833973646164,139,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.011447780765593052,140,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.012656664475798607,141,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.017613420262932777,142,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.009459876455366611,143,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.008022977039217949,144,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.007343463134020567,145,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.004738394636660814,146,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0023056024219840765,147,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.005245971493422985,148,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.001312855165451765,149,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.01347691286355257,150,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.03188358619809151,151,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.010136136785149574,152,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0038857385516166687,153,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.003846548730507493,154,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.005397035740315914,155,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.005965109448879957,156,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.01002602931112051,157,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0076318057253956795,158,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.007949610240757465,159,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0077403876930475235,160,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.007333886343985796,161,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0035942671820521355,162,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0058922600001096725,163,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0024525492917746305,164,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0038362806662917137,165,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.01013163197785616,166,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.005336442030966282,167,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.003227951005101204,168,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0038712946698069572,169,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.004021972417831421,170,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0068146768026053905,171,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.008835800923407078,172,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0072274343110620975,173,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0029066952411085367,174,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.004112438764423132,175,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0035039307549595833,176,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0022546532563865185,177,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.005364829674363136,178,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0030969325453042984,179,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.003419401589781046,180,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0059495666064321995,181,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.004537622909992933,182,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0028518682811409235,183,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0021115723066031933,184,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.003000043798238039,185,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0032822152134031057,186,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.004601821303367615,187,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.004114584531635046,188,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0023841012734919786,189,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0037456622812896967,190,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0024829404428601265,191,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0013755427207797766,192,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0031542626675218344,193,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0012606093659996986,194,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0024296578485518694,195,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.005667027551680803,196,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.003001498756930232,197,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.001948059070855379,198,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0017399637727066875,199,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0022810848895460367,200,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.002707597566768527,201,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.003480109153315425,202,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0028573719318956137,203,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.002087761415168643,204,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.002755288267508149,205,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0022175468038767576,206,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.001331749139353633,207,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0028361615259200335,208,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0014173154486343265,209,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0020808589179068804,210,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.004478628281503916,211,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0025272651109844446,212,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0016713382210582495,213,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0014656375860795379,214,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0019203514093533158,215,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.002294590463861823,216,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0028876422438770533,217,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.002394917653873563,218,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0017427619313821197,219,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0024491266813129187,220,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0017523439601063728,221,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0010736039839684963,222,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0022567149717360735,223,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0010277959518134594,224,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0018162319902330637,225,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.004139814991503954,226,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.002148181200027466,227,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.001403766218572855,228,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0012770546600222588,229,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0016298932023346424,230,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.001949684927240014,231,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.002417357172816992,232,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.001956609543412924,233,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0015551180113106966,234,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0020520794205367565,235,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.001572508830577135,236,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.000980681274086237,237,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.001985150156542659,238,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0009672238957136869,239,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.001595927169546485,240,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.003548294072970748,241,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0018787265289574862,242,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0012428690679371357,243,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0011198311112821102,244,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0014166076434776187,245,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0016846137586981058,246,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0020799648482352495,247,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0016775833209976554,248,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.001367374206893146,249,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0018022056901827455,250,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0013616337673738599,251,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0008620257722213864,252,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0017135216621682048,253,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0008199792355298996,254,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.001416501821950078,255,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.003189807292073965,256,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0016564188990741968,257,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0010906063253059983,258,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0009961383184418082,259,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0012322466354817152,260,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0014809673884883523,261,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0018155563157051802,262,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0014545631129294634,263,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0012230109423398972,264,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.001577755669131875,265,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0012142471969127655,266,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0007788129150867462,267,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0015147315571084619,268,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0007419695029966533,269,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0012624027440324426,270,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0028239034581929445,271,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0014691476244479418,272,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0009729093872010708,273,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0008908800664357841,274,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.001089345314539969,275,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0013054665178060532,276,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0016013135900720954,277,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.001276329392567277,278,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0010999059304594994,279,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.001397233922034502,280,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0010836244327947497,281,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0007029690896160901,282,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.001342221163213253,283,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0006605248199775815,284,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0011327920947223902,285,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.002543368609622121,286,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.001311668660491705,287,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0008681063773110509,288,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0008037968073040247,289,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0009649494895711541,290,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.001167088863439858,291,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0014270825777202845,292,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.00113328592851758,293,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0009934005793184042,294,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0012470786459743977,295,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0009734262130223215,296,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0006385389715433121,297,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0011992543004453182,298,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0005960090784355998,299,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0010212208144366741,300,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.002294189529493451,301,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.001177318743430078,302,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0007811166578903794,303,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0007289189379662275,304,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0008630792144685984,305,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0010469710687175393,306,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0012804504949599504,307,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0010122356470674276,308,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0009035549010150135,309,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0011187567142769694,310,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0008803943055681884,311,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0005830859299749136,312,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.001078402390703559,313,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0005407976568676531,314,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0009249262511730194,315,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.002081314567476511,316,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.001062513329088688,317,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0007062922813929617,318,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0006646805559284985,319,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0007758107385598123,320,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0009461993467994034,321,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0011568121844902635,322,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0009109095553867519,323,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0008246912038885057,324,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0010103704407811165,325,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0007993458420969546,326,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0005342608201317489,327,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0009747305884957314,328,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.000492481398396194,329,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.000841375207528472,330,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0018974541453644633,331,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.000963530910667032,332,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0006418011616915464,333,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0006089452654123306,334,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0007012874702923,335,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0008593942620791495,336,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0010509466519579291,337,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0008242223993875086,338,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0007562122773379087,339,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0009168795659206808,340,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0007293554954230785,341,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0004915936733596027,342,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0008856565691530704,343,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.00045103946467861533,344,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0007684081210754812,345,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
